source,target
2099,13797
10929,11747
10621,11594
14559,11169
1863,496
3208,6499
8679,14380
6967,10273
9448,598
19513,10772
11970,19971
13863,2956
5368,13398
4263,15153
11078,15603
7467,1901
13533,17539
9012,418
13556,1493
15333,4497
13715,16267
2168,16943
14176,17416
3696,5657
17852,19435
15039,6679
3849,16452
665,2063
17130,19450
7757,1101
4173,2054
11392,3119
18864,12204
3368,19562
4738,520
11680,2997
12793,12437
16711,4190
18576,9293
9210,16244
1676,10445
5354,8373
3958,13362
4973,15851
3173,16061
15337,3461
11235,2731
14874,2239
2339,15081
8024,2734
5410,6403
212,6036
17701,15078
1302,14526
13121,7930
8461,8370
12589,8069
8609,2606
4340,9118
10625,7124
2469,17032
7020,3036
7015,2692
4207,3112
13861,2455
13860,11652
316,2602
7415,3565
17378,16495
13139,2470
847,2992
16225,14072
15318,17340
13298,13080
12011,14629
689,17867
9722,8232
11078,10260
5293,17495
19142,13595
9185,14443
752,15183
13949,11320
5231,3785
2458,19475
11856,10527
13692,3558
18045,1655
7745,5547
148,17139
5561,2384
13601,407
6283,12168
11503,9850
5064,17793
952,12211
17692,978
19785,13822
7080,9479
14355,1808
9232,13858
9813,6441
8577,8679
18026,19698
235,13701
9070,11995
3306,859
1444,6607
16561,2636
1898,9995
14981,11480
9460,5764
220,11888
15756,13728
9518,2736
13982,2327
19334,19376
1650,16282
11772,10775
7505,8288
13725,5145
13193,11700
17028,8114
2888,17500
4108,8313
1990,9934
11598,2516
13497,1531
13316,3405
4164,5212
13152,15082
1051,12166
3358,13450
8021,9521
9958,16190
13804,6377
2923,7106
17766,15398
7654,8761
2614,16150
9830,10528
14794,4083
12646,13409
6241,1688
4801,2241
5801,13467
9225,2433
2088,5904
16010,10588
17558,13540
6919,13802
5262,16572
17298,5507
3895,19293
19578,12515
12420,17361
18952,3193
5293,19268
12315,6233
9304,632
19543,2880
18918,9244
12098,2034
15924,11194
15303,2216
8136,19808
18852,2208
295,18962
16052,3243
17843,5199
8228,16364
3782,11660
7453,19751
1512,2307
9161,7120
19954,4292
9377,11848
10,15945
7505,6328
11834,3277
7823,9081
4210,214
13577,281
257,15822
17929,5323
10407,18752
19324,863
18705,10425
9830,8568
14038,8196
2883,9130
1929,16716
6214,4321
7363,9254
17040,3131
7707,6812
1051,16972
12536,4838
18203,16041
2606,16177
8733,17007
4286,3033
1536,2677
17669,9691
17290,17242
9420,10740
6421,1766
1632,12938
8196,9605
15815,1744
13087,14925
18963,7808
10406,17372
8935,16360
2935,15305
2720,11179
10626,13174
6228,11170
18461,10041
16739,5246
11548,388
13543,12697
9211,2645
4427,7745
15098,9650
9673,17228
2362,18826
13535,17717
16268,2628
14750,8186
15493,12431
18087,17155
8185,12048
16308,5410
16576,16744
13133,5070
15906,18427
8802,10704
13196,8802
3753,13843
3665,18160
19037,2630
6239,10928
9480,19435
13212,12718
14392,10548
18667,13650
18,5932
1969,11553
9629,3693
8378,11315
19493,402
12304,7847
101,11070
8819,8025
13356,12847
14274,15373
9909,16515
6797,3692
30,5942
9338,6146
15664,16985
14700,4635
2962,17077
11116,5588
13408,5840
12115,7544
9495,1599
17617,14738
17146,2321
10076,7014
3706,4928
9767,16058
14500,17786
9645,1543
7962,9508
9434,13374
5158,19469
6096,4934
6034,4056
9912,2826
19285,1927
13618,6939
12403,10054
19459,13599
2503,5020
17502,2491
10246,8714
15947,19501
4176,5385
18346,17341
4120,18285
1304,9018
16959,14522
804,13576
14565,7577
2586,16924
15287,17361
4572,2352
17452,5006
1423,9649
4788,19912
5531,11325
10954,10090
13093,7094
4972,3225
9617,5106
18390,13102
15744,1772
13560,11441
12129,1160
18825,6614
6063,14569
6084,2614
18201,19996
15920,13517
106,15870
3809,2716
1692,11355
3655,12829
17344,5264
8004,19852
5169,5617
10719,10573
3592,14732
8219,4730
16847,14257
995,19536
15976,10766
4727,8655
2338,2054
13141,12746
11018,7607
2867,17859
11484,9100
10143,210
2584,8876
1522,6571
16635,17942
2318,9696
10757,18570
13066,13511
19526,9828
13742,19917
14014,18161
13338,2306
18346,15381
16792,6198
10463,4887
17646,16875
6882,6111
12236,6237
3216,14579
1657,17884
10360,13807
18173,13359
15210,4042
16959,12912
12033,8537
13093,2101
1863,14727
1916,11355
9115,2346
19688,3716
16847,2498
10444,5934
10188,1807
16067,5541
17754,17697
15426,11372
18,18577
2537,4468
2470,3246
7485,10322
301,13947
6741,19438
14355,11233
8131,4054
5266,3940
1881,19066
40,19275
2465,6285
8352,2710
7373,2160
1564,4083
16588,4085
17613,7262
11802,15528
13787,18481
16094,19765
492,19557
8460,3182
9702,8306
10015,135
212,19917
3421,11173
5030,7985
5868,1914
11517,18927
3319,13148
17321,16660
15337,7893
15736,18744
15059,18502
5863,789
6492,8130
3371,10305
8099,7525
946,16879
17321,7211
2200,7276
3678,4571
16010,6831
15697,2170
14292,15741
2592,13169
12178,2020
6381,9238
12174,4530
14143,15618
13419,3509
5421,10593
12386,7604
6940,7889
4740,17025
5064,9043
11954,15494
15968,14125
9105,9497
2978,2251
13380,12599
11637,6927
116,6572
13658,18205
11043,12604
13472,15571
1886,7651
1974,3334
8233,6535
4532,6149
9232,14907
5249,5009
10347,7424
4717,11564
10360,18963
2377,15058
12433,17599
1423,9812
19626,11027
16252,15762
14729,14560
4213,7308
75,505
3056,979
8845,13865
4984,16230
12203,17295
14352,14987
16314,775
18392,12587
18591,16180
10525,16936
1401,789
5449,11836
14294,14982
3727,625
13382,9238
6901,1494
2400,18960
12696,8910
17197,3495
19070,18285
2441,8411
15054,6749
19412,9354
9132,689
3125,8289
8271,2050
18902,13224
14793,12077
11681,17721
12984,8037
7113,9082
19584,197
9688,17536
11589,18132
10250,4407
10098,6265
936,7384
14467,2643
2279,19730
9970,17599
17840,13521
11589,8683
1648,3648
17403,4852
11078,9699
13328,14613
7745,14435
19866,12311
439,16377
15097,8674
17373,18973
9960,9714
1614,17246
9007,936
3259,17098
3039,8464
15303,13064
8858,813
18918,844
19819,12845
1039,14278
19626,18866
19155,33
5772,9590
16293,4354
17877,15631
11407,15593
19000,6511
4865,3409
2435,9639
13848,2355
16966,16124
27,10932
18089,13420
6780,10504
8438,18512
206,16532
2580,12622
14901,17756
17674,11865
19125,921
11255,10634
17485,8179
7477,1922
1175,16744
7020,10314
15035,201
17264,6490
946,16692
9108,9982
601,19663
11963,19207
571,8120
4709,8507
9595,7067
11897,8007
9084,8083
18369,17917
19142,8041
976,9337
14573,8599
18394,6835
7623,4726
6279,12157
3541,14070
8494,13852
4884,7168
18,16430
18667,11316
18047,9356
15642,1121
12627,10862
18790,13601
5803,18994
18045,2867
17514,18692
13864,14861
4864,8394
5731,7979
6486,2405
15008,202
3650,7947
2339,4184
7505,18599
9962,14192
11609,154
2302,2804
9223,17236
5877,4017
13465,4390
18105,12343
16403,8924
11439,15399
1986,474
6616,1323
1302,16811
11234,17596
13562,11089
8021,13766
8021,7350
18346,5208
8165,4096
4959,17275
4520,19857
13825,8466
18315,19858
17347,219
13886,16289
8703,16954
14442,706
15508,10300
10155,13028
16008,15541
7526,2833
5100,137
1873,18855
6197,11296
4325,9940
7133,3104
2863,346
3299,15960
4572,16233
5231,15869
8151,8520
8032,11272
305,914
812,6572
7216,8242
11323,7064
18451,12175
8924,8443
14867,2548
19313,836
7846,18437
16307,18210
4690,10977
1423,1249
1137,11243
15555,9715
2387,16982
16606,5445
4772,6845
305,7680
8269,13063
1096,1793
14700,10140
16171,8900
13965,4258
10721,18111
8295,15415
5326,5152
1444,2476
1543,18697
2998,15042
14982,3787
19113,10173
3056,5598
14038,5675
2149,198
11763,8810
14531,15407
13471,15427
7282,11467
8711,19423
17114,9392
16295,6091
16640,19335
13818,10223
14649,10151
483,18316
12449,19287
8272,6140
16458,17574
5410,16877
19679,18289
11948,14575
2939,16690
9995,987
17322,19490
9155,13024
17661,6124
10185,10129
14005,5511
3208,15013
17800,8942
9876,19173
3176,16229
10110,7511
13503,7744
13821,6333
11949,4977
19142,4821
8863,16006
3665,15639
15179,9161
13914,5743
16312,13561
13760,18108
3351,11507
6269,14665
19908,6983
18978,19881
5253,14957
10690,10422
7367,15846
13933,14094
4593,15850
4029,7406
7604,8619
830,1754
15016,1411
19933,5700
9012,9282
10214,17259
5209,2203
19797,11474
7999,12531
19774,10524
18433,14466
14880,8316
8748,726
1743,17148
14167,12581
2108,5003
13193,12375
3337,9865
13316,10496
9482,4104
1051,9
13470,1514
7399,14579
4369,10456
14967,13546
14890,11636
7020,11550
2073,6298
11441,17887
11629,5106
5617,8198
3992,13135
18501,9473
18521,13131
15102,15841
19588,696
7002,17
15353,6792
2872,4409
17870,9606
6232,1496
4549,9461
9401,8437
13452,15995
7289,13256
13600,6067
8319,10361
5294,19414
5008,3744
18112,11741
4593,10857
10443,8935
10131,19960
3850,196
2075,8572
7941,767
18097,1260
19960,11198
7275,14647
2470,9101
7757,14421
4777,3969
13352,11226
142,18991
17130,690
16345,9805
15593,1310
7628,9288
11270,11723
229,8787
19026,10741
13730,7587
8897,5655
15254,11643
16309,11279
17279,7579
9650,4172
4230,5678
4856,8584
5854,1270
12608,16528
11894,11523
16837,4201
10543,8361
5759,19877
10414,6261
18845,3940
2081,9117
12964,4297
6927,16946
3852,19466
8667,3099
6862,2965
12026,15799
598,2803
6883,7225
11308,472
18059,16967
981,18756
11958,18489
1709,9137
17660,3083
6202,12876
18711,5229
12236,13515
14918,18086
376,13694
8318,8930
10360,1837
7216,9478
1407,4985
12107,14798
2957,10262
8120,5158
807,17263
14442,18507
19004,4700
9115,16040
6966,11932
17358,15176
14330,546
19061,15033
10914,9943
16888,5613
3681,120
18749,13226
1885,7619
18585,5655
15585,16428
14637,17443
9157,5312
1013,11073
3429,2501
9125,19360
19309,14731
12982,17253
8818,9229
14038,495
13942,16248
6901,13765
7770,2843
82,2993
4533,1625
10508,10729
4286,17963
15368,16736
13255,12285
10240,15610
17629,2591
8743,13377
16640,17538
5969,13381
5330,15151
545,10981
1997,13471
12403,4313
15922,12010
12400,13841
2940,17747
8974,18386
19993,11175
760,12074
17338,8427
3556,13549
17568,11333
11436,7907
6394,15223
16907,9372
5231,12112
2208,10658
11303,1901
2375,3416
13758,3837
7216,4485
15784,2627
15906,4310
10031,14281
10205,16154
10668,10960
7996,4825
2401,17819
12130,1306
18534,724
9705,7880
6222,16055
8449,8742
17513,16887
19155,2505
17764,14254
15056,12626
5280,5184
4130,9448
9347,6859
17626,14320
8643,2542
11724,13800
1423,10674
8505,9024
16504,630
16791,4070
14454,16907
11371,5576
19410,16960
3994,6554
11182,12470
19277,17370
8625,16673
70,17238
256,7040
19612,17094
4275,6015
2465,5537
5794,3311
17058,2320
17894,9008
13721,15982
16054,16235
17239,10245
212,15786
5410,9737
6470,3301
19673,11304
5072,13125
11209,10479
10163,8707
8609,12356
2974,16152
5620,16902
16895,7402
16024,3911
3253,14032
11118,7358
16629,1806
6271,2310
2315,13483
16952,4903
16167,14018
1659,11866
9907,17762
18367,14681
11660,4874
7632,14481
15142,16476
1725,15869
6200,19813
7164,6499
18712,10929
14861,13982
7237,4503
19142,4097
16972,5528
12455,19108
18716,11802
8587,13132
5008,14429
19543,14240
3208,8223
4572,4450
18983,6669
12257,11172
987,18764
15409,1894
9617,7204
2208,12431
900,13103
3753,4532
5597,15174
12658,14899
869,7374
5069,2223
3224,11358
17455,2090
11078,10911
19626,9929
15540,3316
18,15869
18015,6628
19820,346
16708,10154
10946,1343
9203,2087
18,19252
72,2519
7772,16689
1506,17235
2533,14069
11874,8751
4312,6566
6486,14676
7362,5679
6321,4251
2470,7304
10957,8298
11076,3294
4420,13454
3394,19474
8650,10397
18269,19353
9125,19523
16393,14091
9482,347
19878,19548
5410,1711
13369,13166
17942,13481
16863,10041
7948,15201
15169,9923
17378,14836
17884,7060
6303,5900
13179,16425
17532,5854
7138,6701
9810,2256
3781,6125
5862,11792
18302,7758
18521,16140
2242,13438
15179,10210
19824,18507
6027,16181
13943,12448
2445,211
19349,12764
10827,8551
19158,16202
4535,10128
16422,5356
2454,7844
10544,12400
14515,781
6925,14298
6517,5613
4756,18583
16226,5417
415,17113
13951,2136
19463,16434
3994,2984
17226,16643
3153,8003
2998,11098
17929,2241
8443,4926
2470,18526
18248,3684
3358,1992
14407,9707
6669,9740
14136,14317
5354,8487
18418,17866
13879,4303
16608,392
6312,1774
15742,7825
2211,10314
2614,1659
5743,2785
9830,18668
12168,19265
12404,9184
15464,15401
6678,12081
10076,12658
1320,14465
4120,598
15850,18096
9252,2597
13491,10206
2279,17022
505,12037
10718,232
10246,7592
4141,14657
9617,16466
16470,7574
18881,2822
4673,11485
16590,5424
11242,8496
11858,17130
10620,19295
8872,19695
3915,16007
5094,403
7534,17492
9422,10713
16645,2852
794,10985
15840,13944
9545,2418
10663,5786
15303,13739
17908,12236
9141,7438
9105,5529
6802,13786
12965,16525
6239,14612
4090,8252
17775,9613
14848,15037
1035,1598
19181,8695
1898,10109
1676,11982
256,11659
19387,6319
19136,2536
6234,14618
14224,8390
1117,7265
18525,10461
7995,17863
11894,6156
4199,14961
15773,14196
5354,10260
11877,6926
13338,834
13865,16566
8481,4897
13620,7313
17661,16435
1919,18102
13231,3596
12246,9617
8954,16606
6888,12001
13860,357
9288,2896
18429,16014
4458,11815
1873,14724
12958,5100
17455,6359
5347,12098
715,15340
19754,612
7874,15600
4572,9069
8278,7547
16733,6374
2801,14935
10210,3292
12969,12055
3880,4762
1041,10033
5064,82
14083,5101
507,10099
2757,15013
49,2805
18559,5483
3813,6923
19954,7439
12926,2155
14101,8309
19954,17238
8670,16042
14253,5670
19960,1188
8690,4616
9715,5541
7962,17648
14562,9808
13746,17358
9615,4556
4482,15918
11850,4274
11814,4617
11946,11152
2046,1954
5072,6335
12343,7590
19285,16483
13215,13935
18033,2003
5498,8429
3507,12077
6232,8424
12282,19365
42,13661
4400,9850
16915,18233
14794,2587
13680,12924
10287,10439
14881,11631
16880,8598
4335,14336
8723,2820
15780,9219
17158,7788
4400,6817
14718,13330
1060,9628
14912,16579
15682,16
60,1785
7530,13049
11981,11681
14128,15716
6967,11623
16559,10088
19071,14810
18173,828
3264,4748
15686,17104
16576,643
8924,9118
12098,16403
14529,13027
11499,8904
3753,4158
15242,18561
10444,2852
2168,2078
4593,18135
19199,14406
11222,13699
1229,8474
2295,18068
13930,2495
2722,6801
10065,7370
7833,7923
18150,5166
4593,2270
13074,66
2321,16256
5112,13223
6172,6787
2743,4645
7670,16038
5731,19876
7223,2517
15448,16535
7193,3806
10214,3679
9023,12106
3178,7956
14320,18114
17530,18640
17160,13445
1456,19376
15685,14943
2081,6596
14972,16956
5354,6690
4933,4970
6594,18157
10147,9223
3949,7429
14768,5822
16670,15688
18439,13913
524,12576
18638,17506
8384,1394
13087,13079
8538,11660
13865,3547
16917,2733
8071,19364
9466,8488
12236,4578
14137,9338
9878,16538
16287,18552
14085,9148
15947,3400
5918,1901
19054,12846
15780,1193
18892,14016
15062,11530
16498,13487
10263,9182
13169,2881
6355,11701
12852,7146
9115,687
6967,10013
494,7048
8150,1698
4870,15894
116,6873
15448,11192
2141,2809
12350,19178
4532,6450
10259,12042
12499,12104
2470,4970
4151,3348
5952,10156
7116,9705
17534,14170
17130,2975
14659,6952
18591,19514
13540,4113
18268,7749
11146,5836
14110,2923
5877,10921
2465,4976
9342,2140
12449,8203
12876,1100
16750,3858
13193,19466
1826,330
4045,5931
15120,8451
2081,11402
11876,5308
2292,11622
3857,9263
5277,3170
19726,7371
8650,18212
10732,16934
8544,66
18105,3382
1478,12048
16295,8539
15354,3555
2467,484
325,19424
888,5766
17624,9875
9446,5472
4140,1630
19833,1956
11589,12017
17035,3064
8380,18509
15657,1462
17434,302
18521,4357
1551,4016
11641,18973
18632,4373
14662,12430
18128,6533
8300,3065
13031,11136
19106,7612
9264,18798
19309,7217
2321,19102
16913,19447
15330,11024
3090,11736
18745,14988
13370,7569
4490,11784
16200,8628
6332,14429
9073,6371
15068,666
2839,4920
8471,17068
12860,14822
18591,17904
10028,11438
8526,4697
129,5094
4681,17364
13470,13061
8690,9235
8147,1668
8021,2495
10076,13357
11389,4361
13166,9617
2237,6168
10076,6941
12978,15982
3456,16758
3601,6559
9912,5786
14961,18862
16013,1231
9230,9364
21,17053
19782,5693
7891,10723
13557,6240
12536,12604
19726,18593
13548,1990
827,12198
8573,4112
1796,15443
9609,14995
19240,18326
15107,11867
1628,10382
878,9884
976,6255
11738,10530
19434,15159
13574,16393
12403,19780
5585,12643
3336,4167
13231,6605
18521,5780
3648,9357
13825,10727
15991,18222
134,11803
17557,4010
8238,227
4889,10846
2208,19709
18113,11058
7683,5832
10862,629
15924,1135
5653,19351
7623,14826
8176,12531
18635,16997
14520,564
3936,11867
2978,9131
13833,7181
1506,15064
4978,2566
3056,1093
6691,13691
19647,2569
13726,5779
5071,6140
1180,18462
1307,14073
6070,1680
6076,17710
9544,2087
15844,1125
3507,14736
124,12939
6215,14112
1180,15429
19976,1697
9821,4058
9912,4176
17950,12706
212,12005
6184,11766
1796,16866
3964,13110
12897,11939
18686,18409
18597,7040
18589,18476
2775,7997
11615,10799
16625,13367
16162,16309
9591,4885
752,11353
9688,14617
306,11266
13108,12509
1142,5122
17034,15457
5314,11509
12442,10204
6504,10027
3665,4718
19785,193
14246,10867
6562,583
19476,9237
3977,3492
14349,17381
6865,10191
12775,9074
1952,17355
10360,14084
6423,13229
8228,11111
11186,836
7987,1600
13833,15020
19282,12754
2167,18448
3090,5133
4583,7624
14832,10560
18591,7918
5394,9529
3580,17977
3367,4852
6814,403
10117,9788
2400,10698
8623,14242
15147,930
14188,12336
9644,11261
6282,3925
1143,17724
8369,19206
11938,10805
11948,11493
5431,1840
13051,7413
8116,6682
18871,2616
16541,6798
3507,10093
422,7761
5031,7733
5712,17516
19183,1390
8758,7088
1941,5057
13860,19044
15035,19913
5709,13431
12298,11848
19819,1200
11078,8203
5376,4361
7903,1447
14719,17583
9617,17678
15889,4145
17668,3058
3699,18907
24,13326
17794,18446
9391,9229
10039,15866
9105,12807
19277,9669
116,16298
16851,4721
256,5755
983,9467
14520,16592
19498,8325
19647,5415
3189,13328
2254,19466
11767,8024
10521,15990
19960,7043
1410,11382
17766,3192
4168,295
3760,8606
18422,14608
7429,3792
1370,11202
13466,7358
16556,3618
14772,4361
4288,7944
10885,7757
11507,19589
1514,7948
3169,5105
1887,13414
13746,7348
13861,17686
13219,14247
18435,14439
725,16540
1627,2348
15295,6738
875,269
15035,11537
5893,7616
19363,17683
1218,13440
18768,7674
6636,5445
9088,7110
14287,3915
13824,2693
17455,7221
2279,13241
689,17233
12780,6629
19790,13182
7832,16990
5294,6883
13539,1928
10385,8881
15062,12929
2168,7933
15175,10362
7577,6268
14206,10500
16254,970
4430,3058
17540,15034
18323,10010
3717,7323
12375,9145
17595,13243
3782,12636
7798,4924
10157,6398
865,12332
12649,19513
19437,9472
15488,11990
14083,2930
18308,14613
14982,6934
11269,5787
7110,4523
14167,17338
6239,1032
18427,12992
13458,6261
12608,3647
7757,11689
18089,9964
18585,1500
3201,8345
11609,5074
3369,3957
13532,19981
2893,13827
18736,10714
12418,11070
2733,3746
15368,18647
12507,3191
13184,9068
8918,7183
11624,12902
10101,11700
17290,2003
19253,3477
9359,16725
6524,238
15054,11482
6830,4482
18681,12885
8225,12854
13865,9402
5427,1130
5432,1474
13491,4465
17066,12094
1939,2545
7133,1258
3054,17693
16008,17078
16034,11883
17460,15404
1345,1025
10558,19873
9066,13820
17676,13716
2304,16414
11149,19560
18173,8106
4575,9373
17778,17376
14246,12103
6278,2814
15594,18377
14754,16451
3602,5605
825,1174
7216,13162
6223,18568
17794,14876
1450,17441
16171,13470
7706,3375
5909,10272
4593,6165
7089,14518
2168,12739
19713,13045
19457,2502
12503,2617
15540,771
12062,9290
13961,14721
16288,5360
6671,14944
17571,12737
15515,2404
13792,13222
7223,9795
15254,16400
2339,10527
13920,9435
2254,19279
13848,3705
10213,17902
15746,13829
2267,5928
11146,15074
3768,13198
17242,3759
14038,4179
282,4106
9482,835
5759,15185
15054,9522
13414,6981
15926,15867
3949,8291
1206,9860
11133,16717
15054,19321
4379,11258
13491,18720
6390,15432
7138,773
18588,4668
10339,12133
3309,1141
8883,12153
15913,14477
18778,1759
3304,17012
5857,15319
4176,6361
18456,15479
14724,2948
10150,15994
18579,13600
5946,4407
14063,17202
1403,12602
1388,11570
18390,1246
15616,7666
12816,8701
2377,16221
9127,4942
2377,9805
1814,17047
18667,9633
12458,4297
1881,11853
15290,17480
16058,844
14099,19491
7920,16219
10279,11277
2394,3743
13802,18716
5723,1517
6266,9084
12114,19921
10295,15193
